ID,Nr. (Mönch),Jahr,Jahr (EDTF),Nr. (Schmid),Autor*in,Titel,Untertitel,Typus,Gattung,Prätext,Kontext,Wikidata (Titel),GND (Titel)
212,203,1790,1790,186,[Anonymus],Marschall Rubin und sein Sohn,Tr. in 3 A.,6i,Lsp/Ssp.,–,–,,
213,204,1790/92,"[1790,1792]",188,C. Reiner,Sophie,Tr. in 5 A.,5i,bgl. Tr.,–,–,,
214,205,1790,1790,189,J. Fr. Schink,Die Leidenschaften,Tr. in 5 A.,1,hist. Dr.,–,–,,
215,206,1790,1790,191,Chr. A. Vulpius,Serafina,Tr. in 5 A.,4,her. Tr.,(R),–,,
216,207,1790,1790,–,Fr. Rosenberg,Ehrgeiz und Vorurtheil,bgl. Tr. in 5 H.,2,bgl. Tr.,–,–,,
217,208,1790/91,"[1790,1791]",–,L. Y. v. Buri,Die Stimme des Volkes,bgl. Tr. in 4 A.,2,hist. Dr.,–,–,,
218,209,1791,1791,192,[Anonymus],Ormenio und Klarisse,Tr. in 5 A.,1,bgl. Tr.,–,Theol.,,
219,210,1791,1791,194,Fr. W. Ziegler,Eulalia Meinau,bgl. Tr. in 4 A.,1b',bgl. Tr.,Kotzebue,–,,
220,211,1791,1791,195,Fr. W. Ziegler,Mathilde Gräfin von Gießbach,Tr. in 5 A.,1b',Rit. ssp.,–,–,,
221,212,1791,1791,196,[Anonymus],Ada von Draiwing,Tr. in 5 A.,2,Rit. ssp.,–,–,,
222,213,1791,1791,199,K. I. Geiger,Laster ist oft Tugend,Tr. in 3 A.,2,bgl. Tr.,–,Jus,,
223,214,1791/92,"[1791,1792]",193,J. L. B.,Grimaldo und Laura,Tr. in 5 A.,2,bgl. Tr.,–,–,,
224,215,1792,1792,197,Chr. A. Vulpius,Graf Benjowsky,Tr. in 5 A.,5,her. Tr.,–,–,,
225,216,1792,1792,198,K. F. Schelcher,Capello und Turii,Ssp. in 4 A.,1,bgl. Tr.,–,–,,
226,?,1792,1792,200,J. G. Essich,Bianca Capello,Tr.,–,–,–,–,,
227,217,1792,1792,201,F. A. v. Bromme,Cuenna und Vivonne,Tr. in 5 A.,5,hist. Dr.,(R),–,,
228,218,1792,1792,202,C. Frh. v. Reitzenstein,Graf Königsmark,Tr. in 5 A.,2,bgl. Tr.,"[E, K+L]",–,,
229,219,1792,1792,203,J. N. Komareck,Marie von Montalban,Tr. m. Chören in 5 A.,1,hist. Dr.,Plümicke,Theol.,,
230,220,1793,1793,204,Fr. Leo,Der Generalmarsch,Tr. in 4 A.,1,bgl. Tr.,–,–,,
231,221,1793,1793,205,C. Frh. v. Reitzenstein,Die Negersklaven,Tr. in 5 A.,K2+1,her. Tr.,–,Theol.,,
232,222,1793,1793,206,J. N. Komareck,Krok,Tr. in 3 A.,K1+5,hist. Dr.,–,Theol.,,
233,223,1793,1793,–,L. Y. v. Buri,Ludwig Capet,bgl. Tr. in 4 A.,4,hist. Dr.,–,–,,
234,224,1794,1794,–,A. Klein,Sieg der Tugend und d. Liebe,bgl. Ssp. in 4 A.,1,bgl. Tr.,–,–,,
235,225,1794,1794,207,A. Fr. Schultze,Das Opfer d. Leidenschaft,Tr. in 3 A.,4,bgl. Tr.,–,Theol.,,
236,226,1794,1794,208,H. Meyer,Hartmuth Hager,Tr. in 5 A.,[K1+5],Rit. ssp.,–,Theol.,,
237,227,1794,1794,209,Chr. J. S. Contessa,Hedwig von Wolfsstein,Tr. in 3 A.,1,Rit. ssp.,–,Theol.,,
238,228,1794,1794,210,F. A. v. Kotzebue,Graf Benjowski.,Ssp. in 5 A.,6,her. Ssp.,–,–,,
239,229,1795,1795,211,J. Fr. E. Albrecht,Wilhelmine Relast,Tr. in 5 A.,1a,bgl. Tr.,Lillo,–,Q122537760,
240,230,1795,1795,213,[Anonymus],Guido Jaffieri,Tr. in 5 A.,5,hist. Dr.,Otway,–,,
241,231,1795,1795,214?,[Anonymus],Minna,Tr. in 5 A.,2,Rit. ssp.,–,–,,
242,232,1795/96,"[1795,1796]",215,[H. G. Schmieder?],Tugendopfer,Tr. in 5 A.,2,bgl. Tr.,[E],–,,
243,233,1796,1796,216,A. W. Heidemann,Tugend und Laster,Tr. in 5 A.,1b',bgl. Tr.,–,Jus,,
244,234,1796,1796,217,[Anonymus],Pfaffengroll,Tr. in 5 A.,1,bgl. Tr.,–,–,,
245,235,1796,1796,218,[Anonymus],Kabale und Rache,Tr. in 5 A.,4,hist. Dr.,–,–,,
246,?,1796,1796,219,Z.,Laura Mollise,Tr. in 5 A.,–,–,–,–,,
247,236,1797,1797,220,K. Fr. Kahlert,Maria von Schwaningen,Tr. in 5 A.,1,Rit. ssp.,–,Theol.,,
248,237,1797,1797,221,Chr. Fr. Nielsen,Klara von Synau,Tr. in 5 A.,2a,bgl. Tr.,(R),–,,
249,238,1797,1797,222,E. A. Fr. Klingemann,Die Maske,Tr. in 4 A.,1,hist. Dr.,–,–,,
250,239,1797,1797,223,[Anonymus],Tiepolo,Tr. in 5 A.,5,hist. Dr.,–,–,,
251,?,1797,1797,227,J. Fr. J. Bauer,Karl von Hochberg,Tr. in 4 A.,–,–,–,–,,
252,?,1798,1798,225,[Anonymus],Der Abschied,Tr. in 2 A.,–,–,–,–,,
253,240,1798,1798,224,Körtingen,Anello,Tr. in 5 A.,2,Rit. ssp.,–,–,,
254,241,1798,1798,226,K. Wallishauser,"Manuel, der falsche Freund",Tr. in 5 A.,1,hist. Dr.,–,–,,
255,?,1798,1798,228,K. Wehrlich,Seltamiro,Tr. in 5 A.,–,–,–,–,,
256,?,1798,1798,229,S. Oehringen,Die unglückliche Vorstellung,Tr. in 3 H.,–,–,–,–,,
257,242,1799,1799,–,A. W. Iffland,Das Gewissen,bgl. Tr. in 5 A.,1b',bgl. Tr.,–,–,,
